X,Y,objectid,globalid,tx_nome,tx_status,tx_reg_adm,tx_bairro,tx_mesapingpong,tx_parcao,tx_camposociety,tx_qdpoliesport,tx_qdvolei,tx_pistaskate,tx_churrasqueira,tx_playg_madplastica,tx_banc_madei,tx_banc_concr,tx_playg_madeira,tx_balanco,tx_balan_aces,tx_escorregad,tx_gangorra,tx_gira_gira,tx_trepa_trepa,tx_busto,tx_coreto,tx_lixeira,tx_mesa_concreto,tx_pergula,tx_apar_ginas_mad,tx_aca_terc_idade,tx_apa_gina_inox,tx_equipamentos,tx_paraciclos
-43.030475867,-22.9742129379999,14,{5C91D2AE-5521-41DF-BEB1-E8A6DD1FED0B},Praça Gilson Vieira Ferro (Tucuns),Atualizada,OCEÂNICA,Itacoatiara,Não,Não,Não,Não,Não,Não,Não,Grande,Sim,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Balanço,Escorregador,Gangorra,Lixeira",
-43.0322630329999,-22.9740364849999,15,{5C3F6B98-606A-4E48-8B10-AD6AFEC4EC8C},Praça Maria Mentenges Sandri,Aberta,OCEÂNICA,Itacoatiara,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Banco_de_madeira,
-43.031996469,-22.9693873649999,16,{4D2FB6A2-3458-45FB-A25F-436D9BD498B5},Praça Dr. Renato Pereira Machado,Aberta,OCEÂNICA,Itacoatiara,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,,
-43.0349150009999,-22.9713785239999,18,{32DD9BA1-5AB1-48E3-B7E0-EF00846D01AC},Praça Paulo de Tarso Montenegro,Aberta,OCEÂNICA,Itacoatiara,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Banco_de_concreto,
-43.1135279059999,-22.933937897,20,{88CD1198-082A-4B33-B93E-74CB810EDF82},Praça Nossa Senhora da Conceição (Jurujuba),Atualizada,PRAIAS DA BAÍA,Jurujuba,Não,Não,Não,Não,Não,Não,Não,Médio,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Balanço,Gangorra,Lixeira",
-43.096472459,-22.9014157029999,22,{4B295175-0D5D-4E01-8260-A9C930649AE5},Praça Monumento Nª Sª Auxiliadora,Aberta,PRAIAS DA BAÍA,Santa Rosa,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Busto,
-43.0852301899999,-22.892674987,23,{21BC9ECF-93D8-4D32-8451-FE430AB949B2},Praça do Bumba,Atualizada,NORTE,Viçoso Jardim,Não,Não,Não,Sim,Não,Não,Não,,Não,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Quadra_poliesportiva,Banco_de_concreto,Playground_de_madeira,Balanço,Gangorra,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",
-43.1035659949999,-22.909641576,24,{E59A6202-5139-43D3-A22F-FE3AED64D3F3},Praça D Carlos Alberto Navaro,Aberta,PRAIAS DA BAÍA,Icaraí,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Banco_de_concreto,Balanço,Escorregador,Lixeira,Mesa_de_concreto",
-43.122504286,-22.9044345309999,25,{61FE23D7-5E6D-45A9-AEB6-D87C2F3366D4},Praça César Tinoco,Atualizada,PRAIAS DA BAÍA,Ingá,Não,Não,Não,Não,Não,Não,Não,Grande,Sim,Não,Sim,Sim,Não,Sim,Sim,Não,Não,Sim,Não,0,Sim,Não,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Playground_de_madeira,Balanço,Escorregador,Gangorra,Busto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",
-43.083603302,-22.9057857789999,26,{21FE5072-2A0E-42F8-95D0-70996BB6DE52},Praça do Viradouro,Aberta,PRAIAS DA BAÍA,Viradouro,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Banco_de_concreto,Lixeira,Mesa_de_concreto",
-43.115774484,-22.9040297619999,27,{1011027F-48ED-4EDB-BD75-C97CE0F93674},Praça Getúlio Vargas,Atualizada,PRAIAS DA BAÍA,Icaraí,Não,Não,Não,Não,Não,Não,,Grande,Sim,Não,Sim,Sim,Não,Não,Sim,Não,Não,Sim,Não,0,Sim,Sim,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Playground_de_madeira,Balanço,Gangorra,Busto,Lixeira,Mesa_de_concreto,Pérgula,Academia_da_terceira_idade",
-43.109218997,-22.911686392,28,{7566C10D-BCBC-4FB4-AEB6-13424AAB5156},Praça Dr. Octávio de Carvalho Valle  (Luzitânia),Aberta,PRAIAS DA BAÍA,Icaraí,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,"Banco_de_madeira,Busto,Lixeira",
-43.1074569309999,-22.904255969,29,{F3D8C6DF-7197-41C8-8EF8-30AD0C496E93},Praça Prefeito Ferraz (Campo de São Bento),Aberta,PRAIAS DA BAÍA,Icaraí,Sim,Sim,,,,,,,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,"Mesa_de_ping_pong,Parcão,Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Balanço,Escorregador,Gangorra,Trepa-trepa,Busto,Coreto,Lixeira,Mesa_de_concreto,Aparelho_de_ginástica_madeira,Academia_da_terceira_idade,Paraciclos",Sim
-43.104666,-22.898986,30,{DE5BF872-3B49-450D-855E-4ED5892226FE},Praça Dep. Raul de Oliveira Rodrigues,Atualizada,PRAIAS DA BAÍA,Santa Rosa,Não,Não,Não,Não,Não,Não,Não,Grande,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Sim,Não,Sim,Sim,Não,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Balanço,Gangorra,Busto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade,Paraciclos",Sim
-43.093076859,-22.9049451839999,31,{F63011A1-A60A-4542-8298-493CC2CD8354},Praça Clube dos Pioneiros,Aberta,PRAIAS DA BAÍA,Santa Rosa,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Sim,Sim,Sim,Não,Não,Não,"Banco_de_concreto,Balanço,Escorregador,Gangorra,Trepa-trepa,Lixeira,Mesa_de_concreto,Pérgula",Não
-43.0906774489999,-22.9008664249999,32,{05DE458C-D324-427C-B48B-44725D05ABD1},Praça Zulú,Atualizada,PRAIAS DA BAÍA,Santa Rosa,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Gangorra,Lixeira,Mesa_de_concreto,Aparelho_de_ginástica_madeira",Não
-43.091904035,-22.922093854,33,{F965C3C8-A6F5-47A8-921F-E29C635C43D2},Praça Dom Orione,Atualizada,PRAIAS DA BAÍA,São Francisco,Não,Não,Não,Não,Não,Não,Não,Grande,Sim,Não,Sim,Sim,Sim,Não,Sim,Não,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Playground_de_madeira,Balanço,Balanço_acessível,Gangorra,Busto,Lixeira,Mesa_de_concreto",Não
-43.0877989489999,-22.929801234,34,{1981FC10-B165-4C89-996B-D2DC1BA6712B},Parque da Cidade,Aberta,PRAIAS DA BAÍA,Charitas,Não,Não,Não,Não,Não,Não,Não,,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Balanço,Gangorra,Coreto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.0821750379999,-22.913786419,35,{4BA9B0C7-3D28-46DF-9165-AC32EFA70B0C},Praça Armando Farjado,Aberta,PRAIAS DA BAÍA,São Francisco,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Banco_de_concreto,Não
-43.094036912,-22.9208462409999,36,{D3FB8EFC-892A-45EA-8FE3-B7EE6BB9A546},Praça José de Anchieta (Soldado),Atualizada,PRAIAS DA BAÍA,São Francisco,Não,Não,Não,Não,Não,Não,Não,Médio,Sim,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Sim,Não,0,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Balanço,Escorregador,Gangorra,Busto,Lixeira,Mesa_de_concreto",Não
-43.0967572399999,-22.915226068,37,{CFA468C6-DC1E-462E-82CA-EAABE5042F7D},Praça José Marti ou Praça da Marina I,Atualizada,PRAIAS DA BAÍA,São Francisco,Não,Não,Não,Não,Não,Sim,Não,Grande,Não,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não,0,Sim,Não,Não,Não,Não,"Pista_de_skate,Playground_de_madeira_plástica,Banco_de_concreto,Playground_de_madeira,Balanço,Escorregador,Lixeira,Mesa_de_concreto",Não
-43.0966686049999,-22.914592902,38,{14E441AD-6EEE-4446-8EE4-1828729E82E2},Praça Marechal Mascarenhas de Moraes,Aberta,PRAIAS DA BAÍA,São Francisco,Não,Não,Não,Não,Não,Sim,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Pista_de_skate,Não
-43.095434413,-22.921991767,39,{81ADE454-CF97-4335-95FF-FC8FCBAB39FC},Praça do Rádio Amador (Marina II),Aberta,PRAIAS DA BAÍA,São Francisco,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,"Banco_de_madeira,Balanço,Gangorra,Lixeira,Aparelho_de_ginástica_inox",
-43.1047985869999,-22.9132949679999,40,{C07FA080-B546-4194-97B7-374F644CD544},Praça do Zé areia,Atualizada,PRAIAS DA BAÍA,São Francisco,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Gangorra,Lixeira,Mesa_de_concreto",Não
-43.1156282859999,-22.874391099,41,{21FAFD72-FBEF-438D-A254-0AA63DE4E916},Praça Largo do Sol,Atualizada,NORTE,Ilha da Conceição,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Sim,Não,Não,Não,Sim,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Gira-gira,Lixeira,Mesa_de_concreto",Não
-43.117167331,-22.873027715,42,{4057BEB4-C3FD-45D9-A805-43195C3BF74D},Praça Chacrinha,Aberta,NORTE,Ilha da Conceição,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_madeira,Balanço,Gangorra,Lixeira",Não
-43.113801924,-22.871154711,44,{B5C25EE7-4744-407C-B8EF-D5C38760D169},Praça Azul e Branco,Aberta,NORTE,Ilha da Conceição,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Banco_de_concreto,Lixeira,Mesa_de_concreto",Não
-43.124534357,-22.877644861,45,{FD32F12B-B6B2-4224-A842-01464270370D},Praça Portugal Pequeno,Aberta,PRAIAS DA BAÍA,Ponta d'Areia,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Lixeira,Não
-43.1268090259999,-22.884113269,46,{E5222B67-A0CE-4716-A493-196AD6D66666},Praça Atalair Peixoto Neves,Aberta,PRAIAS DA BAÍA,Ponta d'Areia,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,0,Sim,Não,,,,"Banco_de_concreto,Balanço,Escorregador,Gangorra,Lixeira,Mesa_de_concreto",
-43.102444283,-22.8595784349999,47,{4B690DFE-701C-4BE1-B639-B62B41DB3C88},Praça Enéas de Castro,Aberta,NORTE,Barreto,Não,Não,Não,Sim,Sim,,,,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Sim,Sim,Sim,Não,Não,Sim,Não,"Quadra_poliesportiva,Quadra_de_volei,Banco_de_concreto,Playground_de_madeira,Balanço,Escorregador,Gangorra,Coreto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.0953108059999,-22.87012161,48,{093B679D-F427-4D24-A15A-F9C71E2DC3E7},Praça José Vicente Sobrinho,Aberta,NORTE,Engenhoca,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não,Não,"Banco_de_concreto,Balanço,Escorregador,Gangorra,Coreto,Lixeira,Mesa_de_concreto,Pérgula",
-43.0981089809999,-22.8644209839999,49,{2F213E70-1BC9-4D40-A230-1CD28B0E7277},Parque Palmir Silva (Horto do Barreto),Atualizada,NORTE,Barreto,Não,Não,Não,Sim,,Não,Não,Grande,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Quadra_poliesportiva,Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Escorregador,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Sim
-43.104654947,-22.871605825,50,{F03D4721-688B-4F96-85E2-E49F634B388D},Praça Nereu Guerra,Atualizada,NORTE,Barreto,Não,Não,Não,Não,Não,Não,Não,Pequeno,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.096117777,-22.862564053,51,{2029094C-7E14-48AF-80E3-AF5468B55449},Praça Flávio Palmier da Veiga,Atualizada,NORTE,Barreto,Não,Não,Não,Não,Não,Não,Não,Médio,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Balanço,Escorregador,Lixeira,Mesa_de_concreto,Pérgula,Aparelho_de_ginástica_madeira,Paraciclos",Sim
-43.0482681939999,-22.944016786,52,{8F362DF8-DA96-43CF-A3D5-9D046B13A198},Praça Espanha (Clube do espanhol),Aberta,OCEÂNICA,Santo Antônio,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Busto,Lixeira",Não
-43.055289025,-22.945298791,53,{709745BD-6905-4FB4-9F4E-9DC15C2CBB52},Praça do Descobrimento,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Sim,Não,Não,Não,Grande,Não,Sim,Não,Não,Não,Sim,Não,Não,Não,Sim,Não,Sim,Sim,0,Não,Sim,Não,"Quadra_poliesportiva,Playground_de_madeira_plástica,Banco_de_concreto,Escorregador,Busto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.072876348,-22.955744334,54,{023D107C-77ED-4D3B-9CB6-CC0838EBB4EF},Praça Luiz Gomes da Silva - Toboágua,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,Grande,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Playground_de_madeira,Lixeira",Não
-43.081743617,-22.954786315,55,{991A526F-6443-45EA-9A35-5111EBB6697A},Praça entre as ruas 134 e 132,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,Pequeno,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Lixeira,Aparelho_de_ginástica_madeira,Paraciclos",Sim
-43.085807642,-22.954239447,56,{0CEA5C5F-81D0-4260-804F-DA6799EB7698},Praça 02,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,Pequeno,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Sim,"Playground_de_madeira_plástica,Banco_de_madeira,Balanço,Lixeira,Mesa_de_concreto,Aparelho_de_ginástica_madeira,Aparelho_de_ginástica_inox,Paraciclos",Sim
-43.08943027,-22.9538767839999,57,{649548DE-2C24-410C-8059-45CED44B5867},Praça 03,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,Pequeno,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Sim,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Balanço,Lixeira,Mesa_de_concreto,Aparelho_de_ginástica_madeira,Paraciclos",Sim
-43.093620105,-22.9533944369999,58,{4C4994BD-6C7B-4258-BCC2-C61267705843},Praça 04,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Sim,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Balanço,Lixeira,Mesa_de_concreto,Aparelho_de_ginástica_madeira,Paraciclos",Sim
-43.0775920799999,-22.9553139569999,59,{099C00EE-BCDA-4B1A-B045-A438793B88E9},Praça 05,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,Pequeno,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Balanço,Lixeira,Paraciclos",Sim
-43.073477725,-22.9559683589999,60,{A6749F2E-1E61-4484-A563-D3E47F3BFDE2},Praça 06,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,0,Não,Sim,Sim,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Balanço,Gangorra,Lixeira,Pérgula,Aparelho_de_ginástica_madeira",Sim
-43.057201221,-22.941800572,61,{58730583-6F05-461F-9F8C-3B65B55670CE},Praça Santa Paulina (Trevo de Piratininga),Aberta,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Sim,Não,"Banco_de_madeira,Balanço,Gangorra,Lixeira,Academia_da_terceira_idade",Não
-43.071525827,-22.9361420119999,62,{99B09C5C-28C2-40AE-8A68-8F199D37F8CC},Praça Dom José Gonçalves da Costa,Aberta,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Sim,Não,"Banco_de_madeira,Balanço,Gangorra,Lixeira,Academia_da_terceira_idade",Sim
-43.076024816,-22.936512674,63,{B555453E-AD3C-42D4-AF87-19BDA285E43B},Praça Residencial Fazendinha,Atualizada,OCEÂNICA,Piratininga,Não,Não,Não,Não,Não,Não,Não,Grande,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Não,Banco_de_concreto,Não
-43.067065967,-22.9323312999999,64,{7C16C679-4276-48C7-B3F8-45C42A014121},Rótula do DPO Cafubá,Aberta,OCEÂNICA,Cafubá,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Banco_de_concreto,Lixeira,Mesa_de_concreto",Não
-43.0536661089999,-22.90604407,65,{71DC13D9-617E-47A9-8A67-6564C84E7C77},Praça Ivan silva,Atualizada,PENDOTIBA,Cantagalo,Não,Não,Não,Não,Não,Não,Não,Médio,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Balanço_acessível,Escorregador,Trepa-trepa,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.0560398869999,-22.904497928,66,{8950C304-1E07-4595-9421-AA41553D6B86},Praça da Cocada,Atualizada,PENDOTIBA,Badu,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Não,Sim,Não,Não,Sim,Sim,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Escorregador,Gangorra,Gira-gira,Lixeira,Aparelho_de_ginástica_madeira,Academia_da_terceira_idade",
-42.9890271519999,-22.891224182,68,{B39320FF-6D1F-4F7E-A7E2-72960C67D7E2},Praça Manoel Jose Antunes Filho,Aberta,LESTE,Rio do Ouro,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Sim,Não,"Banco_de_madeira,Balanço,Gangorra,Lixeira,Academia_da_terceira_idade",Não
-42.9859705379999,-22.910825592,69,{C7A3C582-03E9-4016-9DC0-6690585A16B8},Praça Varzea das Moças,Atualizada,LESTE,Várzea das Moças,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.0839598009999,-22.872089258,70,{FC0AE80A-936B-400C-B1E8-EDEE1173902E},Praça do Campo da Palmeira,Atualizada,NORTE,Fonseca,Não,Não,Não,Não,Não,Não,Não,Médio,Sim,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,0,Sim,Não,Não,Sim,Não,"Campo_society,Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Escorregador,Gangorra,Lixeira,Academia_da_terceira_idade",Não
-43.1066253,-22.880605239,71,{E986CF76-4F0E-40DA-A61D-3D51AC81A2A1},Canteiro Central Alameda,Aberta,NORTE,Santana,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Banco_de_concreto,Lixeira",Não
